"","defensiveTeam","ES_name","playSide","n_plays","n_player_plays","setting_freq","meanTime","meanEIR","meanEPA"
"566","SEA","Bryan Mone","right",91,1,0.010989010989011,0.6,64.1883643838283,0.048581558
"567","SEA","Cody Barton","right",91,1,0.010989010989011,0.9,61.2075171158208,-1.575911284
"568","SEA","Darrell Taylor","right",91,3,0.032967032967033,0.533333333333333,64.2011836176359,0.732953204666667
"569","SEA","Darryl Johnson","right",91,1,0.010989010989011,0.6,76.5198827001451,2.094569802
"570","SEA","Jordyn Brooks","right",91,2,0.021978021978022,2,57.2828774005624,0.9872552845
"571","SEA","Myles Adams","right",91,1,0.010989010989011,1.6,63.759530921577,-0.02685078
"572","SEA","Poona Ford","right",91,7,0.0769230769230769,0.742857142857143,65.8951955769279,-0.601055381857143
"573","SEA","Quinton Jefferson","right",91,4,0.043956043956044,0.6,66.3994191845104,-0.481243261
"574","SEA","Shelby Harris","right",91,1,0.010989010989011,0.8,70.9901371343261,-0.28569335
"575","SEA","Uchenna Nwosu","right",91,3,0.032967032967033,0.866666666666667,65.4453067816558,-1.70504252033333
"576","SF","Azeez Al-Shaair","left",94,1,0.0106382978723404,1.2,72.1145980657716,-0.850204539
"577","SF","Charles Omenihu","left",94,3,0.0319148936170213,0.733333333333333,66.5070768442079,-0.520243629
"578","SF","Demetrius Flannigan-Fowles","left",94,1,0.0106382978723404,0.9,68.7516384709058,0.155324827
"579","SF","Drake Jackson","left",94,2,0.0212765957446809,0.75,75.4989845331168,-0.648012156
"580","SF","Javon Kinlaw","left",94,2,0.0212765957446809,0.65,70.4516348533136,0.667215492
"581","SF","Kemoko Turay","left",94,1,0.0106382978723404,1,59.5807646045169,-0.515705964
"582","SF","Kevin Givens","left",94,8,0.0851063829787234,0.9625,69.5610967312721,-0.357405704125
"583","SF","Nick Bosa","left",94,2,0.0212765957446809,0.8,75.3670192032786,-0.5226558175
"584","SF","Samson Ebukam","left",94,11,0.117021276595745,0.772727272727273,70.7050984332874,-0.236826628454545
"585","SF","Arik Armstead","right",85,2,0.0235294117647059,0.5,72.3828771908018,0.359169866
"586","SF","Charles Omenihu","right",85,8,0.0941176470588235,0.775,69.5010360176758,-0.299610889625
"587","SF","Demetrius Flannigan-Fowles","right",85,3,0.0352941176470588,0.766666666666667,63.7049745469197,-0.382532039333333
"588","SF","Drake Jackson","right",85,1,0.0117647058823529,1.3,72.4032923096956,0.062019316
"589","SF","Dre Greenlaw","right",85,2,0.0235294117647059,1.3,70.0380086368696,-0.568846336
"590","SF","Fred Warner","right",85,1,0.0117647058823529,0.6,56.9317517165549,-0.13143386
"591","SF","Kerry Hyder","right",85,6,0.0705882352941176,0.816666666666667,72.4530949330538,-0.779362216
"592","SF","Nick Bosa","right",85,2,0.0235294117647059,0.6,78.8153347763094,-0.4024525195
"593","SF","Oren Burks","right",85,2,0.0235294117647059,0.95,63.6132101004063,-0.05872247
"594","SF","Samson Ebukam","right",85,1,0.0117647058823529,0.6,66.8904944018961,-0.46839167
"595","SF","Tashaun Gipson","right",85,1,0.0117647058823529,1,43.7587773361233,-0.122591964
"596","TB","Anthony Nelson","left",116,11,0.0948275862068965,1.05454545454545,67.6953766129211,-0.059697246
"597","TB","Deadrin Senat","left",116,1,0.00862068965517241,0.8,62.6317701954141,1.592385077
"598","TB","Devin White","left",116,1,0.00862068965517241,1.9,56.0280247915925,0.242486924
"599","TB","Joe Tryon","left",116,8,0.0689655172413793,0.6625,69.0959101077009,-0.047763562125
"600","TB","Logan Hall","left",116,1,0.00862068965517241,1,76.526289465729,-0.360435519
"601","TB","Rakeem Nunez-Roches","left",116,4,0.0344827586206897,0.5,73.2899916581993,-0.2633528575
"602","TB","Shaquil Barrett","left",116,4,0.0344827586206897,0.6,69.4566564533392,-0.07625779025
"603","TB","Vita Vea","left",116,5,0.0431034482758621,0.68,73.9985554157291,-0.0422053008
"604","TB","William Gholston","left",116,5,0.0431034482758621,0.8,72.1824129597047,-0.175165401
"605","TB","Akiem Hicks","right",117,1,0.00854700854700855,0.9,69.0707694001852,0.731554903
"606","TB","Anthony Nelson","right",117,5,0.0427350427350427,1,63.3445034475272,-0.0201725044
"607","TB","Carl Nassib","right",117,8,0.0683760683760684,0.8,69.0688599960458,0.000248685249999991
"608","TB","Devin White","right",117,1,0.00854700854700855,1.2,75.5940607091207,-0.487833553
"609","TB","Joe Tryon","right",117,9,0.0769230769230769,0.733333333333333,63.6069622404801,-0.288557043666667
"610","TB","Lavonte David","right",117,5,0.0427350427350427,1.02,67.1602880415107,0.867464692
"611","TB","Logan Hall","right",117,1,0.00854700854700855,1.2,69.0454667866556,-0.33456652
"612","TB","Rakeem Nunez-Roches","right",117,4,0.0341880341880342,0.5,61.1127897020734,0.71661352375
"613","TB","Sean Murphy-Bunting","right",117,1,0.00854700854700855,1.2,58.3652904014005,-0.138819643
"614","TB","Shaquil Barrett","right",117,2,0.0170940170940171,0.85,62.6591976115079,-0.410907433
"615","TB","Vita Vea","right",117,2,0.0170940170940171,0.75,57.5061286072858,-0.8574645235
"616","TB","William Gholston","right",117,3,0.0256410256410256,1.1,65.7188671822939,-0.752601658333333
"617","TEN","Bud Dupree","left",43,3,0.0697674418604651,0.6,74.5210876905895,-0.552995248666667
"618","TEN","David Long","left",43,1,0.0232558139534884,0.8,78.5756255826699,-1.477107664
"619","TEN","DeMarcus Walker","left",43,1,0.0232558139534884,1.4,69.9530629681126,0.042018772
"620","TEN","Jeffery Simmons","left",43,1,0.0232558139534884,0.6,78.0503920902293,-0.555206148
"621","TEN","Joe Schobert","left",43,1,0.0232558139534884,0.3,73.7811399417322,-0.367427179
"622","TEN","Kevin Strong","left",43,3,0.0697674418604651,0.333333333333333,66.7756023992842,-0.253709324
"623","TEN","Mario Edwards","left",43,1,0.0232558139534884,0.7,73.7171631157742,-0.546070862
"624","TEN","Rashad Weaver","left",43,3,0.0697674418604651,0.633333333333333,68.5458257767937,-0.261338453666667
"625","TEN","Teair Tart","left",43,2,0.0465116279069767,0.95,76.5658653425766,0.9368927205
"626","TEN","Amani Hooker","right",37,1,0.027027027027027,2.9,59.365546504994,0.381430454
"627","TEN","Bud Dupree","right",37,2,0.0540540540540541,0.9,73.5822908307513,-0.626792349
"628","TEN","Denico Autry","right",37,3,0.0810810810810811,0.966666666666667,64.7278269669715,0.082328096
"629","TEN","Jeffery Simmons","right",37,2,0.0540540540540541,0.85,68.2064878164697,-0.074543376
"630","TEN","Rashad Weaver","right",37,5,0.135135135135135,0.72,68.4234759535069,-0.23991284
"631","TEN","Sam Okuayinonu","right",37,1,0.027027027027027,0.9,64.5751222732386,-0.250798429
"632","WAS","Casey Toohill","left",97,3,0.0309278350515464,0.5,64.8775874181697,0.745190235666667
"633","WAS","Cole Holcomb","left",97,1,0.0103092783505155,1.4,60.922795497369,0.240983623
"634","WAS","Efe Obada","left",97,4,0.0412371134020619,0.55,69.3999869087108,-0.29844287
"635","WAS","Jamin Davis","left",97,3,0.0309278350515464,0.966666666666667,72.8161608588107,-0.406935239333333
"636","WAS","Jonathan Allen","left",97,9,0.0927835051546392,0.855555555555556,69.857228369236,0.287157730777778
"637","WAS","Kendall Fuller","left",97,1,0.0103092783505155,0.9,66.0526773559056,-0.465867237
"638","WAS","Montez Sweat","left",97,13,0.134020618556701,0.646153846153846,67.399179166747,-0.201868250769231
"639","WAS","William Bradley-King","left",97,2,0.0206185567010309,0.5,72.7784455948914,-0.686867515
"640","WAS","Benning Potoa'e","right",86,1,0.0116279069767442,1.1,68.7472613202414,-0.068714133
"641","WAS","Casey Toohill","right",86,1,0.0116279069767442,2,67.3803543833542,-0.235240717
"642","WAS","Cole Holcomb","right",86,1,0.0116279069767442,0.9,70.2176824264706,-0.504018149
"643","WAS","Daron Payne","right",86,11,0.127906976744186,0.672727272727273,70.6426653390056,-0.206260563909091
"644","WAS","Efe Obada","right",86,3,0.0348837209302326,0.666666666666667,63.9433210351216,-0.158457986
"645","WAS","James Smith-Williams","right",86,8,0.0930232558139535,0.4125,63.8950701039852,-0.2247294125
"646","WAS","Jamin Davis","right",86,1,0.0116279069767442,0.3,45.5598337905708,-1.764690571
"647","WAS","John Ridgeway","right",86,1,0.0116279069767442,1.4,81.2757245613414,-0.015903541
"648","WAS","Montez Sweat","right",86,5,0.0581395348837209,0.44,69.5236881751093,-1.0071236466
"649","WAS","Shaka Toney","right",86,1,0.0116279069767442,0.5,76.2876357874856,-1.757395519
